nivel_territorial_codigo,nivel_territorial,unidade_de_medida_codigo,unidade_de_medida,valor,municipio_codigo,municipio,ano_codigo,ano,variavel_codigo,variavel,tipo_de_rebanho_codigo,tipo_de_rebanho
6,Município,24,Cabeças,152950,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,18,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,5884,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,7386,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,690,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,2700,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,399950,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,95712,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1974,1974,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,192842,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,24,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,5577,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,21579,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,859,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1930,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,485443,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,104769,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1975,1975,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,197085,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,124,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,6899,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,27082,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,964,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,2279,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,502448,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,105024,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1976,1976,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,199056,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,22,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,6856,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,20496,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,974,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,2214,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,485810,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,105138,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1977,1977,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,192925,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,20,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7315,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,20218,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,816,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,2150,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,471327,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,471327,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,192036,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,18,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,5745,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,21560,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,827,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1935,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,470648,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,470648,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,181276,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,20,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,5842,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,15515,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,816,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1784,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,287266,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,287266,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,186624,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,25,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,6067,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,15025,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,1036,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1694,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,239102,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,47180,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,188472,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,30,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,5982,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,12740,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,1118,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1516,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,249556,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,52140,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,188222,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,32,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7313,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,15260,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,918,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1728,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,234938,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,54326,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,300,3301009,Campos dos Goytacazes (RJ),1983,1983,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,183090,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,39,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7218,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,15012,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,922,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1735,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,225876,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,50130,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,320,3301009,Campos dos Goytacazes (RJ),1984,1984,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,198119,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,42,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7008,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,18097,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,905,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1694,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,212826,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,46413,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,408,3301009,Campos dos Goytacazes (RJ),1985,1985,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,198230,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,51,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7203,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,17586,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,955,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1705,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,192394,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,41760,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,398,3301009,Campos dos Goytacazes (RJ),1986,1986,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,199417,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,56,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7866,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,16503,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,1086,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1698,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,188964,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,42130,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,428,3301009,Campos dos Goytacazes (RJ),1987,1987,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,198808,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,54,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7860,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,16140,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,1120,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1702,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,200720,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,44200,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,425,3301009,Campos dos Goytacazes (RJ),1988,1988,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,199735,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,56,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,8071,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,17132,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,1153,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1715,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,212134,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,38635,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,563,3301009,Campos dos Goytacazes (RJ),1989,1989,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,199862,3301009,Campos dos Goytacazes (RJ),1990,1990,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,58,3301009,Campos dos Goytacazes (RJ),1990,1990,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,8322,3301009,Campos dos Goytacazes (RJ),1990,1990,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,17270,3301009,Campos dos Goytacazes (RJ),1990,1990,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),1990,1990,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,1204,3301009,Campos dos Goytacazes (RJ),1990,1990,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1710,3301009,Campos dos Goytacazes (RJ),1990,1990,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,206584,3301009,Campos dos Goytacazes (RJ),1990,1990,105,Efetivo dos rebanhos,32796,Galináceos - total
