nivel_territorial_codigo,nivel_territorial,unidade_de_medida_codigo,unidade_de_medida,valor,municipio_codigo,municipio,ano_codigo,ano,variavel_codigo,variavel,tipo_de_rebanho_codigo,tipo_de_rebanho
6,Município,24,Cabeças,29040,3301009,Campos dos Goytacazes (RJ),2007,2007,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,800,3301009,Campos dos Goytacazes (RJ),2007,2007,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,240565,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,674,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7780,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,6972,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,950,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,4815,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,75155,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,29308,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,810,3301009,Campos dos Goytacazes (RJ),2008,2008,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,241000,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,680,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7800,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,6800,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,1000,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,5000,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,76000,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,30000,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,800,3301009,Campos dos Goytacazes (RJ),2009,2009,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,246097,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,689,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7624,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,6832,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,994,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,5103,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,78160,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,30480,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,819,3301009,Campos dos Goytacazes (RJ),2010,2010,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,251535,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,700,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7449,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,6590,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,980,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,5199,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,80487,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,31039,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,840,3301009,Campos dos Goytacazes (RJ),2011,2011,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,255000,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,716,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,8060,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,4720,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,560,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,4130,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,73310,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,29110,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,720,3301009,Campos dos Goytacazes (RJ),2012,2012,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,238589,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,995,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,3653,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,4500,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,500,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,500,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,570,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,72000,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,28000,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,500,3301009,Campos dos Goytacazes (RJ),2013,2013,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,233000,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,859,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,5668,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,4200,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,420,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,850,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1260,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,68000,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,26000,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2014,2014,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,232398,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,949,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,6474,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,3500,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,413,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,101,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1386,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,61000,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,23000,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2015,2015,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,248016,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,876,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,7493,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,5775,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,683,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,126,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1546,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,73758,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,27800,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2016,2016,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,268046,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,803,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,8009,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,5780,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,812,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,77,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1659,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,61790,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,28000,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2017,2017,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,276123,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,934,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,8000,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,5110,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,715,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,700,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,1950,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,58817,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,26653,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2018,2018,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,282735,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,851,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,9276,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,5632,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,788,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,688,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,2119,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,58817,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,26653,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2019,2019,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,274798,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,892,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,10597,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,5701,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,805,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,688,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,2124,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,45659,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,23776,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2020,2020,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,289162,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,1632,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,11617,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,5500,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,783,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,600,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,2054,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,47000,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,25000,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,283444,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,2577,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,9352,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,5225,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,752,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,290,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,2073,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,9460,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,9250,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,285223,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,2836,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,12121,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,5101,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,702,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,296,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,4550,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,10112,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,9750,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,105,Efetivo dos rebanhos,2680,Codornas
6,Município,24,Cabeças,280144,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,2670,Bovino
6,Município,24,Cabeças,3259,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,2675,Bubalino
6,Município,24,Cabeças,12383,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,2672,Equino
6,Município,24,Cabeças,3200,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,32794,Suíno - total
6,Município,24,Cabeças,440,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,32795,Suíno - matrizes de suínos
6,Município,24,Cabeças,338,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,2681,Caprino
6,Município,24,Cabeças,2018,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,2677,Ovino
6,Município,24,Cabeças,25000,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,32796,Galináceos - total
6,Município,24,Cabeças,23500,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,32793,Galináceos - galinhas
6,Município,24,Cabeças,NA,3301009,Campos dos Goytacazes (RJ),2024,2024,105,Efetivo dos rebanhos,2680,Codornas
