dataset;arquivo;url;sha256;tamanho_bytes;registros_campos;data_download
cat;CAT_de_Julho_a_Dezembro_de_2012.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JULHO+A+DEZEMBRO_2012.xlsx;f004ca85d6b26db673f606e2d51e0351079a4b3f60855c22ebf4cac4e47d3e2c;2339135;546;2026-07-21 18:10:42
cat;CAT_de_Janeiro_a_Março_de_2019.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat2018-comp01-02-03-2019.csv;96331929c214d6912d21d00b8c57eb7ed14abd8b4856474fd15ecd5394fecbf7;40216;137;2026-07-21 18:10:55
cat;CAT_de_abril_a_junho_de_2019.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat-comp04-05-06-2019.csv;9036dfda9899509a950e2f94110124e839609c8cd0a7f1f91e410df2de4a5795;53998;185;2026-07-21 18:11:05
cat;CAT_de_julho_a_setembro_de_2019.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat-comp07-08-09-2019.csv;e35f6d39ca8ca5cce75654a1e3f2a44f7c310ac25975955bf90a0994155d3b52;48291;166;2026-07-21 18:11:17
cat;CAT_de_outubro_a_dezembro_de_2019.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat-comp10-11-12-2019.csv;5f956292f4d78bb9cc0f2ccf39d995c204bfdae94b68822fbe15c02add2a4130;38740;133;2026-07-21 18:11:27
cat;CAT_janeiro_a_março_de_2020.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat-comp01-02-03-2020.csv;cf894ca60d3e81625fa40626776424785d28cad964dddc8b28e762db69a1735b;30735;105;2026-07-21 18:11:42
cat;Cat_abril_a_junho_2020.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat-competencia-04-05-06-2020.csv;50d37ac7ea9aa150f80ed6ca343343b0102f5c1141ee89a7f1db6e38666049fa;29059;97;2026-07-21 18:11:50
cat;CAT_julho_a_setembro_de_2020.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat-competencia-07-08-09-2020.csv;3122f082495b92d22546ca888999b0385b315ba07c11c2534edb5aaf45cae8f0;47131;159;2026-07-21 18:12:01
cat;Dicionário_de_dados_da_CAT.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/dicionario-cat-dados-abertos-10-02-2021.xlsx;d1b174103589182d4e4907d7680d6a751559e7c75fa6afe16fb0694ab46176b6;37;0;2026-07-21 18:12:02
cat;CAT_de_outubro_a_dezembro_de_2020.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat-comp10-11-12-2020.csv;7a70c6518dc1afac19dc581b06f1f9d2b85597d2e3e3cfe9659860d716f21788;44055;148;2026-07-21 18:12:13
cat;CAT_de_janeiro_a_março_de_2021.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat-comp-01-02-03-2021.zip;a776db59beba1ef28da3a31300ffe3759d48b906eb9e4441a325c9be18b6b6aa;61914;164;2026-07-21 18:12:21
cat;CAT_de_abril_a_junho_de_2021.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/cat-copmp-04-05-06.zip;71d5086e479d098b6676ab0dbd76f83e9ae7172e6c324a5f6914942c9026d4ca;66251;177;2026-07-21 18:12:28
cat;CAT_de_julho_a_setembro_de_2021.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202107.ZIP;fb41ec5b035f404db789af801f724dfd689e5d20fb71e626af2b009cfa65e6eb;63987;171;2026-07-21 18:12:37
cat;CAT_de_outubro_a_dezembro_de_2021.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202110.ZIP;3b3e79aee833203591f3ab33fccf72ad337f3c2ad16ccec241e93bbc4560fd20;69397;185;2026-07-21 18:12:44
cat;CAT_de_janeiro_a_março_de_2022.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202201.ZIP;f8acbe7bc4e9f5139713286b922ce00a9f6ce7e21324e45fa0006644c5384eba;48298;128;2026-07-21 18:13:00
cat;CAT_de_abril_a_junho_de_2022.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202204.ZIP;8837226f37c5c9d9bafcce610949aedb89e1350876923fead35d70def5bbff9e;21315;56;2026-07-21 18:13:05
cat;CAT_Julho_de_2022.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202207.ZIP;305478aff9f251145c50925b7c2cba812dbb04cfacbb53c6c2bc7e53926d8e77;87463;231;2026-07-21 18:13:17
cat;CAT_Agosto_de_2022.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202208.ZIP;38bab856dcc7a75a466b47b408d171b19d35f5f34bf3487be5c7cfa7bfb857a4;63513;167;2026-07-21 18:13:24
cat;CAT_Setembro_de_2022.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202209.ZIP;0b05464f0f12cc92de44531ef3ab80418ac8d22b6cb2191d474e2e0721c4354d;41243;108;2026-07-21 18:13:29
cat;CAT_Outubro_de_2022.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202210.ZIP;f548f52f0f4eacdc87d3e0b6c7745de35f318994e644907f51af95a6eecca258;120;0;2026-07-21 18:13:31
cat;CAT_Novembro_de_2022.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202211.ZIP;dbff9e25b4686f83103d4dc9023a1bf175f71b9fd4650de24b4566a0c72387b4;1518;3;2026-07-21 18:13:33
cat;CAT_Dezembro_de_2022.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202212.ZIP;54c4c7e8f18877be471bf736485ae5678280d8cce073cc4b94f69853f2710467;13743;35;2026-07-21 18:13:34
cat;CAT_Janeiro_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202301.ZIP;1dc910eee32eb8a3db6772fec9c227168f69b991542277e9085aa2cb10149f3a;9436;24;2026-07-21 18:13:36
cat;CAT_fevereiro_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202302.ZIP;2a38ae33c246bc13aa3d7bab210ffe6f379a68e336e61101fd0a1fe11b3a2469;27617;72;2026-07-21 18:13:39
cat;CAT_março_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202303.ZIP;c1e2e080ec0f372ffab0d6dbfd100b2c51cef45c65595f94dc4590118b2ba3da;28662;75;2026-07-21 18:13:43
cat;CAT_abril_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202304.ZIP;61052b5c3d4e996380353313fee2587500ce2690ac29465327511fb7dc869f66;30975;83;2026-07-21 18:13:46
cat;CAT_maio_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/D.SDA.PDA.005.CAT.202305.ZIP;ee7b2e2a04dc501af7bdc62c08a8f8dfd6727fe8293c956e960485e3abab6c49;36083;95;2026-07-21 18:13:50
cat;CAT_de_Janeiro_a_Junho_de_2013.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JANEIRO+A+JUNHO_2013.xlsx;bf43390e6432ced8b4d88e494734b9fe22ebbe1e1f5bbaba842bc66e163f89b0;2612281;610;2026-07-21 18:14:58
cat;CAT_de_Julho_a_Dezembro_de_2013.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JULHO+A+DEZEMBRO_2013.xlsx;b703b27dde84af467c55f107d2bd60ec636af6939e2da6300872056fb2bd6843;2843529;664;2026-07-21 18:16:14
cat;CAT_de_Janeiro_a_Junho__de_2014.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JANEIRO+A+JUNHO_2014.xlsx;a0fc2aca043c9fb5612eba19078737badb0776f65145f165cd2e6a2058082ce6;2573682;601;2026-07-21 18:17:30
cat;CAT_de_Julho_a_Dezembro_de_2014.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JULHO+A+DEZEMBRO_2014.xlsx;4e920896c5ba268f7b2cb678ee8fc1d33b9af8a908f30d7fb43c49e63f2c8c94;2976783;695;2026-07-21 18:18:47
cat;CAT_de_Janeiro_a_Junho_de_2015.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JANEIRO+A+JUNHO_2015.xlsx;de3140ad23ad55d6a8bc75823f137c53f5b17d95b1df2a2e0e999309fc809789;2300237;537;2026-07-21 18:20:09
cat;CAT_de_Julho_a_Dezembro_de_2015.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JULHO+A+DEZEMBRO_2015.xlsx;7e47d04ecb39bd39f1ce5e3c5b1f32c7bde47e1c228e2de791d3b5a179eaa085;2433757;568;2026-07-21 18:21:39
cat;CAT_de_Janeiro_a_Junho_de_2016.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JANEIRO+A+JUNHO_2016.xlsx;884676ad959cc450f03c237be24e24278c87c88317b7ef4e76dc20b05a5befa3;1953163;456;2026-07-21 18:23:05
cat;CAT_de_Julho_a_Dezembro_de_2016.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JULHO+A+DEZEMBRO_2016.xlsx;632b25ef1e91345a699a0fa6a4996be4567bbf0ddd8b21399f3441480bf40156;2116378;494;2026-07-21 18:24:49
cat;CAT_de_Janeiro_a_Junho_de_2017.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JANEIRO+A+JUNHO_2017.xlsx;205997ad24e46f54c4d4ae5be0cc3355420f2a78daac7c942da5c03d5b9746f1;1627902;380;2026-07-21 18:26:54
cat;CAT_de_Julho_a_Dezembro_de_2017.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JULHO+A+DEZEMBRO_2017.xlsx;ae456175dc52b95fb6d564cec6d97af5335b17cbcd3e9ffc6fa8d88007628b1e;1735176;405;2026-07-21 18:27:58
cat;CAT_de_Janeiro_a_Junho_de_2018.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JANEIRO+A+JUNHO_2018+(2)+(1).xlsx;9adc8935d4a67e1cbb7a1cc4551e9af9ee35490fdf021767e13bc91976556f4c;1615344;377;2026-07-21 18:29:39
cat;CAT_de_Janeiro_a_Junho_de_2011.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JANEIRO+A+JUNHO_2011.xlsx;ca1e04af89c00cd5837c99999c5c5ab009a6d9ea1c95a7fe9f6173f21b08efff;2994802;699;2026-07-21 18:31:10
cat;CAT_de_Julho_a_Dezembro_de_2011.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JULHO+A+DEZEMBRO_2011.xlsx;1556e9e36f04cda0c2809b9fff2e2ec5a2b2c82a733320b47a7abd5fac48d8e1;1777537;415;2026-07-21 18:32:02
