dataset;arquivo;url;sha256;tamanho_bytes;registros_campos;data_download
cat;CAT_de_Janeiro_a_Junho_de_2012.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/CATS+EMITIDAS_JANEIRO+A+JUNHO_2012.xlsx;8eee1f8104f2abc5c3eec7c4c8a867181fd333589642070e299e2900fd2fe631;2862076;668;2026-07-21 18:32:55
cat;CAT_de_Julho__a_Dezembro_de_2018.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/Plano+2016_2018_Grupos+de+dados/INSS+-+Comunica%C3%A7%C3%A3o+de+Acidente+de+Trabalho+-+CAT/CATS+EMITIDAS+NO+PER%C3%8DODO+DE+JULHO+A+DEZEMBRO+DE+2018.xlsx;da787d42f025f464130a18901ab6179c398b5cf89c0848b214a442c323525f33;2152201;496;2026-07-21 18:33:54
cat;Comunicações_de_Acidente_de_Trabalho___CAT_-_junho_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202306.ZIP;7a2d84d82664d1453d5289ff4061353e143902c2f2aa1f0ca1258571a0a6ebd1;203;0;2026-07-21 18:33:56
cat;Comunicações_de_Acidente_de_Trabalho___CAT_-_julho_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202307.ZIP;6c515137cbe53b584cc3c5177e9c21f762aa1ae9ac22c9fd0e3573f620ceeffd;98;0;2026-07-21 18:34:00
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_agosto_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202308.ZIP;e621d8ff63bd20c876fa25c1fdd30030cf7093d94fecccd778bb87db33d70762;502;0;2026-07-21 18:34:05
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_setembro_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202309.ZIP;418ddbf52ba4b86f0e4fc370ba27ceb1ec98118cb0fba4e4e1d5773fa97f7028;21;0;2026-07-21 18:34:08
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_outubro_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202310.ZIP;992756528f67b40c99138538f9475fc1401b0bbb864fc48216380e67e0291d0e;413;0;2026-07-21 18:34:11
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_novembro_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202311.ZIP;5b7495664689039fe04f6a4b8e0ae5a607a3178f12b09bce807fe5d8da96d6de;600;0;2026-07-21 18:34:15
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_dezembro_2023.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202312.ZIP;5d4805ae8bddaf45c49a91950463ef5c5e36c4b832170c0e41fd108669456387;86;0;2026-07-21 18:34:19
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_janeiro_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202401.ZIP;a83e348c15820c39247a30b750182f64269a4b2c64d8a02fdd514e732fdbfeb8;765;0;2026-07-21 18:34:22
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_fevereiro_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202402.ZIP;08b68217d9acfb923a855d1bce21bb30ac5806784f0b3bc83eb09831daf32b83;216;0;2026-07-21 18:34:25
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_março_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202403.ZIP;44f71ce3d04c656ca65879bb7f23d72e0cbae9804dd89bdf7f5156fb42671023;544;0;2026-07-21 18:34:29
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_abril_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202404.ZIP;dead9be504147362cdc9c561dc8fc327e9dea638c2852aafdd708e98b15d59d7;258;0;2026-07-21 18:34:35
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_maio_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202405.ZIP;e9aa1af786503b48223a963f4b48e444873d31386d010a4c1120cfdf3d997339;25;0;2026-07-21 18:34:38
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_junho_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202406.ZIP;9986fd9f46ac6823f40444dac636dbeeec8d37b0504d82ee387213528d95cc94;990;0;2026-07-21 18:34:42
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_julho_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202407.ZIP;002438630072fd8c1ddd32f709f88cf7d6a737a7cba2a212fd1c7b86848d7887;1587;0;2026-07-21 18:34:46
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_agosto_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202408.ZIP;c53240590aa8e2c48648f839a969f09e4e95f9f1271bd65f6b6c3085efdc574f;1034;0;2026-07-21 18:34:48
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_setembro_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202409.ZIP;f243323f225f130b0a11b38c53e418f066ccc85368f561759414325044aeeba7;211;0;2026-07-21 18:34:49
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_outubro_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202410.ZIP;90566e817b1b3194488472adfc7612b93732df0ee70b499e6dd964eafc9e475c;135;0;2026-07-21 18:34:50
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_novembro_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202411.ZIP;e8d1fc2fa7408665bced95d542d5128aad621c44742d8f21e183b8a1ed6d11d4;135;0;2026-07-21 18:34:51
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_dezembro_2024.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202412.ZIP;904fff089d832926e4be465bb1980038cf8003657b517ab5174158ca9afca429;812;0;2026-07-21 18:34:52
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_janeiro_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202501.ZIP;5902bd41e950d5ecb737e9edb420a1d765d3576a36edc451fd1a4acfde37dced;132;0;2026-07-21 18:34:54
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_fevereiro_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202502.ZIP;32df3b0c4b423590dc627f972b00a98760aa15b90a68ee58370e7fd4c1a82718;735;0;2026-07-21 18:34:55
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_março_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202503.ZIP;676230eb333c99c4d285146baecd107e53800e1e94b9a0bfc5c7ce90faa597c8;815;0;2026-07-21 18:34:56
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_abril_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202504.ZIP;c8d43f04a22178098686a405053ca10c27a152526fe2b3468d621f3902eb8513;158;0;2026-07-21 18:34:57
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Maio_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2023_2025/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202505.ZIP;4cacef76ba68012ccf21587f5cbf7656421a26eeb71515d6f4997b1f7716d2f2;130;0;2026-07-21 18:34:59
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Junho_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202506.ZIP;a5506be792cd05a18dc5a1326be2abcea6bfd3bc5e10b8efe43ee9e2758decc9;861;0;2026-07-21 18:35:12
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Julho_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202507.ZIP;731c37edb153e67b6dd10f25533158794091062cc6a7ed6ac423992a5cc3cf6d;628;0;2026-07-21 18:35:16
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Agosto_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202508.ZIP;61d6af1eb127c6c9b6b55dbea501489c9973e373b2c061f9cb3288b68e226daa;1255;0;2026-07-21 18:35:20
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Setembro_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202509.ZIP;448fd904f71d591c7bb60163a5d1b60d3c654428a526fd7bcca171d9c8995a62;633;0;2026-07-21 18:35:24
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Outubro_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202510.ZIP;a12773befdd57c5898bbfd2d6c9fcfc1a7ed176037939dcdee2a13204cb1eb82;101;0;2026-07-21 18:35:29
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Novembro_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202511.ZIP;d471588c1adeb8aba110dcf99b7b6bf38b657c40496408df097374d26b6b8752;1120;0;2026-07-21 18:35:29
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Dezembro_2025.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202512.ZIP;4e61dbf742ae0e8d28cb03f49755d96d891e5f9950a2a44922553b7cf32e3c47;615;0;2026-07-21 18:35:29
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Janeiro_2026.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202601.ZIP;efbfe20e6075b1d25c6d84062cc9a0c28b8952acfd22978d2d3590060a4bca96;1802;0;2026-07-21 18:35:33
cat;Comunicações_de_Acidente_de_Trabalho___CAT-_Fevereiro_2026.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202602.ZIP;1f0e083b936ef4f14fc5ceca1f23a4023f02d277b6eea78d40ffb87bffdebe83;619;0;2026-07-21 18:35:37
cat;Comunicações_de_Acidente_de_Trabalho___CAT_-_Março_2026.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202603.ZIP;bb7a4886cf9f90f7953483205fdf6aee154a3bdf803d3a18cac45f12541c52c1;1391;0;2026-07-21 18:35:41
cat;Comunicações_de_Acidente_de_Trabalho___CAT_-_Abril_2026.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202604.ZIP;af1ff5ad388469427a6090cff47814fcb8cadabe6f982ada2209240f80fff1e9;455;0;2026-07-21 18:35:45
cat;Comunicações_de_Acidente_de_Trabalho___CAT_-_Maio_2026.csv;https://armazenamento-dadosabertos.s3.sa-east-1.amazonaws.com/PDA_2025_2027/Grupos_de_dados/Comunica%C3%A7%C3%B5es+de+Acidente+de+Trabalho+%E2%80%93+CAT/D.SDA.PDA.005.CAT.202605.ZIP;ee428330eae1b9dc09c655eb8fc533e7bb79feac134b0ef8ea1822925e55632d;617;0;2026-07-21 18:35:46
