Código;Descriçăo;Dotaçăo Inicial;Alt. de Dotaçăo;Dotaçăo Atualizada;Valor Empenhado;Valor Liquidado;Valor Pago
3.1.90.03.01 ;PESSOAL CIVIL;0,00;0,00;0,00;377.802,56;377.802,56;377.802,56
3.1.90.04.11 ;SALÁRIOS - CONTRATO TEMPORÁRIO;0,00;0,00;0,00;55.130.240,52;55.130.240,52;55.130.240,52
3.1.90.11.01 ;VENCIMENTOS E SALÁRIOS;0,00;0,00;0,00;462.415.055,58;462.415.055,58;462.414.427,04
3.1.90.11.99 ;OUTRAS DESPESAS FIXAS - PESSOAL CIVIL;0,00;0,00;0,00;133.921,62;133.921,62;133.921,62
3.1.90.13.01 ;FGTS;0,00;0,00;0,00;66.914,15;66.914,15;66.914,15
3.1.90.13.02 ;CONTRIBUIÇŐES PREVIDENCIÁRIAS - INSS;0,00;0,00;0,00;18.261.133,44;18.261.133,44;18.261.123,44
3.1.90.94.99 ;OUTRAS INDENIZAÇŐES E RESTITUIÇŐES TRABALHISTAS;0,00;0,00;0,00;762.052,67;762.052,67;762.052,67
3.1.90.96.99 ;OUTROS RESSARCIMENTOS DE DESPESAS DE PESSOAL REQUISITADO;0,00;0,00;0,00;2.126.092,02;2.126.092,02;2.126.092,02
3.1.91.13.08 ;CONTRIBUIÇŐES PREVIDENCIÁRIAS - RPPS - PESSOAL ATIVO - PLANO;0,00;0,00;0,00;58.745.525,60;58.745.525,60;58.745.525,60
3.1.91.13.99 ;OUTRAS OBRIGAÇŐES PATRONAIS - INTRA OFSS;0,00;0,00;0,00;14.659.156,98;14.659.156,98;14.659.156,98
3.2.90.21.01 ;JUROS DA DÍVIDA CONTRATUAL;0,00;0,00;0,00;4.213.005,43;4.213.005,43;4.213.005,43
3.2.91.21.00 ;JUROS SOBRE A DÍVIDA POR CONTRATO - INTRA OFSS;22.019.302,00;11.925.277,70;33.944.579,70;33.944.579,70;33.944.579,70;33.944.579,70
3.3.50.41.00 ;CONTRIBUIÇŐES;0,00;328.663,66;328.663,66;157.930,29;157.930,29;157.930,29
3.3.71.70.00 ;RATEIO PELA PARTICIPAÇĂO EM CONSÓRCIO PÚBLICO;353.500,56;-353.500,56;0,00;0,00;0,00;0,00
3.3.90.08.01 ;AUXÍLIO FUNERAL;0,00;0,00;0,00;238.566,24;238.566,24;238.566,24
3.3.90.08.56 ;SALÁRIO-FAMÍLIA;0,00;0,00;0,00;110.398,16;110.398,16;110.398,16
3.3.90.08.99 ;OUTROS BENEFÍCIOS ASSISTENCIAIS;0,00;0,00;0,00;180.700,00;180.700,00;180.700,00
3.3.90.14.14 ;DIÁRIAS NO PAIS;0,00;0,00;0,00;325.460,00;325.460,00;325.460,00
3.3.90.14.16 ;DIÁRIAS NO EXTERIOR;0,00;0,00;0,00;10.703,23;10.703,23;10.703,23
3.3.90.18.00 ;AUXÍLIO FINANCEIRO A ESTUDANTE;1.000.000,00;864.300,00;1.864.300,00;1.832.100,00;1.832.100,00;1.832.100,00
3.3.90.20.00 ;AUXÍLIO FINANCEIRO A PESQUISADORES;120.000,00;21.786,92;141.786,92;141.286,92;141.286,92;141.286,92
3.3.90.30.01 ;COMBUSTÍVEIS E LUBRIFICANTES AUTOMOTIVOS;0,00;0,00;0,00;5.335.303,74;5.335.303,74;5.335.303,74
3.3.90.30.07 ;GĘNEROS DE ALIMENTAÇĂO;0,00;0,00;0,00;27.749.325,27;23.269.306,85;16.901.694,46
3.3.90.30.14 ;MATERIAL EDUCATIVO E ESPORTIVO;0,00;0,00;0,00;94.536,42;0,00;0,00
3.3.90.30.15 ;MATERIAL PARA FESTIVIDADES E HOMENAGENS;0,00;0,00;0,00;16.118,00;16.118,00;16.118,00
3.3.90.30.16 ;MATERIAL DE EXPEDIENTE;0,00;0,00;0,00;20.164.005,41;20.058.825,43;16.022.674,98
3.3.90.30.17 ;MATERIAL DE PROCESSAMENTO DE DADOS;0,00;0,00;0,00;23.055,64;14.758,80;14.758,80
3.3.90.30.19 ;MATERIAL DE ACONDICIONAMENTO E EMBALAGEM;0,00;0,00;0,00;1.124.766,29;10.400,00;10.400,00
3.3.90.30.21 ;MATERIAL DE COPA E COZINHA;0,00;0,00;0,00;0,00;0,00;0,00
3.3.90.30.22 ;MATERIAL DE LIMPEZA E PRODUTOS DE HIGIENIZAÇĂO;0,00;0,00;0,00;8.329.132,52;8.326.023,52;6.047.160,20
3.3.90.30.23 ;UNIFORMES, TECIDOS E AVIAMENTOS;0,00;0,00;0,00;59.850,00;59.850,00;59.850,00
3.3.90.30.25 ;MATERIAL PARA MANUTENÇĂO DE BENS MÓVEIS;0,00;0,00;0,00;1.200.000,00;1.200.000,00;1.200.000,00
3.3.90.30.26 ;MATERIAL ELÉTRICO E ELETRÔNICO;0,00;0,00;0,00;664,46;0,00;0,00
3.3.90.30.29 ;MATERIAL PARA ÁUDIO, VÍDEO E FOTO;0,00;0,00;0,00;2.292,40;2.292,40;2.292,40
3.3.90.30.33 ;MATERIAL PARA PRODUÇĂO INDUSTRIAL;0,00;0,00;0,00;6.710.000,00;6.710.000,00;6.710.000,00
3.3.90.30.39 ;MATERIAL PARA MANUTENÇĂO DE VEÍCULOS;0,00;0,00;0,00;919.277,31;919.277,31;919.277,31
3.3.90.30.60 ;MATERIAL DIDÁTICO;0,00;0,00;0,00;2.036.800,00;2.036.800,00;2.036.800,00
3.3.90.30.99 ;OUTROS MATERIAIS DE CONSUMO;0,00;0,00;0,00;20.026.392,26;19.785.565,94;19.785.565,94
3.3.90.32.99 ;OUTROS MATERIAIS DE DISTRIBUIÇĂO GRATUITA;0,00;0,00;0,00;5.230.046,10;0,00;0,00
3.3.90.33.01 ;PASSAGENS PARA O PAÍS;0,00;0,00;0,00;348.639,38;348.639,38;348.639,38
3.3.90.36.07 ;ESTAGIÁRIOS;0,00;0,00;0,00;3.187.694,08;3.187.694,08;3.187.694,08
3.3.90.36.15 ;LOCAÇĂO DE IMÓVEIS;0,00;0,00;0,00;1.642.240,97;1.596.685,44;1.579.485,44
3.3.90.36.35 ;SERVIÇO DE APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL;0,00;0,00;0,00;56.272.504,02;56.272.504,02;56.269.296,02
3.3.90.36.99 ;OUTROS SERVIÇOS DE PESSOA FÍSICA;960.000,00;-82.628,00;877.372,00;46.340.322,12;46.329.855,57;46.068.569,62
3.3.90.39.01 ;ASSINATURAS DE PERIÓDICOS E ANUIDADES;0,00;0,00;0,00;3.509.925,00;2.169.771,84;1.946.412,98
3.3.90.39.02 ;CONDOMÍNIOS;0,00;0,00;0,00;14.934,00;14.934,00;14.934,00
3.3.90.39.05 ;SERVIÇOS TÉCNICOS PROFISSIONAIS;0,00;0,00;0,00;7.986.024,65;5.446.892,67;4.768.480,72
3.3.90.39.09 ;ARMAZENAGEM;0,00;0,00;0,00;15.951,04;15.951,04;15.951,04
3.3.90.39.10 ;LOCAÇĂO DE IMÓVEIS;0,00;0,00;0,00;810.600,43;787.299,72;562.983,43
3.3.90.39.12 ;LOCAÇĂO DE MÁQUINAS E EQUIPAMENTOS;0,00;0,00;0,00;0,00;0,00;0,00
3.3.90.39.14 ;LOCAÇĂO BENS MÓVEIS DE OUTRAS NATUREZAS E INTANGÍVEIS;0,00;0,00;0,00;7.120,00;7.120,00;7.120,00
3.3.90.39.16 ;MANUTENÇĂO E CONSERVAÇĂO DE BENS IMÓVEIS;0,00;0,00;0,00;20.564.438,45;20.312.838,25;18.273.299,72
3.3.90.39.17 ;MANUTENÇĂO E CONSERVAÇĂO DE MÁQUINAS E EQUIPAMENTOS;0,00;0,00;0,00;7.637,00;7.637,00;7.637,00
3.3.90.39.19 ;MANUTENÇĂO E CONSERVAÇĂO DE VEÍCULOS;0,00;0,00;0,00;645.811,25;645.811,25;645.811,25
3.3.90.39.22 ;EXPOSIÇŐES, CONGRESSOS E CONFERĘNCIAS;0,00;0,00;0,00;73.350,00;5.600,00;5.600,00
3.3.90.39.37 ;JUROS;0,00;0,00;0,00;4.498,81;4.498,81;4.498,81
3.3.90.39.41 ;FORNECIMENTO DE ALIMENTAÇĂO;0,00;0,00;0,00;27.269.161,88;25.094.495,56;15.627.384,81
3.3.90.39.43 ;SERVIÇOS DE ENERGIA ELÉTRICA;0,00;0,00;0,00;59.757.787,25;55.050.017,25;54.373.835,30
3.3.90.39.44 ;SERVIÇOS DE ÁGUA E ESGOTO;0,00;0,00;0,00;7.004.317,44;6.319.152,12;5.787.317,44
3.3.90.39.58 ;SERVIÇOS DE TELECOMUNICAÇŐES;0,00;0,00;0,00;2.474.454,11;2.472.178,68;2.088.709,30
3.3.90.39.62 ;SERVIÇOS DE PRODUÇĂO INDUSTRIAL;0,00;0,00;0,00;9.000.000,00;9.000.000,00;9.000.000,00
3.3.90.39.63 ;SERVIÇOS GRÁFICOS E EDITORIAIS;0,00;0,00;0,00;981.977,20;727.402,30;714.658,30
3.3.90.39.69 ;SEGUROS EM GERAL;0,00;0,00;0,00;4.633,86;4.633,86;4.633,86
3.3.90.39.73 ;TRANSPORTE DE SERVIDORES / EMPREGADOS;0,00;0,00;0,00;11.934,80;11.934,80;11.934,80
3.3.90.39.78 ;LIMPEZA E CONSERVAÇĂO;0,00;0,00;0,00;201.299,61;0,00;0,00
3.3.90.39.79 ;SERVIÇO DE APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL;0,00;0,00;0,00;31.900,00;31.900,00;0,00
3.3.90.39.80 ;HOSPEDAGENS;0,00;0,00;0,00;296.434,00;296.434,00;296.434,00
3.3.90.39.81 ;SERVIÇOS BANCÁRIOS;0,00;0,00;0,00;1.874.125,44;1.873.821,66;1.873.821,66
3.3.90.39.83 ;SERVIÇOS DE CÓPIAS E REPRODUÇĂO DE DOCUMENTOS;0,00;0,00;0,00;1.439,58;959,72;479,86
3.3.90.39.88 ;SERVIÇOS DE PUBLICIDADE E PROPAGANDA;0,00;0,00;0,00;1.974.280,08;1.974.280,08;1.974.280,08
3.3.90.39.90 ;SERVIÇOS DE PUBLICIDADE LEGAL;0,00;0,00;0,00;11.648,00;11.648,00;11.648,00
3.3.90.39.99 ;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;0,00;0,00;0,00;187.186.908,03;186.001.335,21;181.057.915,90
3.3.90.40.16 ;LOCAÇĂO DE SOFTWARE;0,00;0,00;0,00;163.980,00;156.200,00;0,00
3.3.90.40.99 ;OUTROS SERVIÇOS DE TECNOLOGIA DA INFORMAÇĂO E COMUNICAÇĂO -;0,00;0,00;0,00;175.200,00;175.200,00;175.200,00
3.3.90.46.01 ;INDENIZAÇĂO AUXÍLIO ALIMENTAÇĂO;0,00;0,00;0,00;20.049.693,40;20.049.693,40;20.049.693,40
3.3.90.47.12 ;CONTRIBUIÇĂO PARA O PIS/PASEP;7.780.621,66;532.849,79;8.313.471,45;27.443.347,92;27.443.347,92;27.443.347,92
3.3.90.47.99 ;OUTRAS OBRIGAÇŐES TRIBUTÁRIAS E CONTRIBUTIVAS;0,00;2.000.000,00;2.000.000,00;2.120.000,00;2.120.000,00;2.120.000,00
3.3.90.48.99 ;DEMAIS AUXÍLIOS FINANCEIROS A PESSOAS FÍSICAS;0,00;0,00;0,00;316.549,75;304.106,62;64.922,01
3.3.90.91.13 ;PRECATÓRIOS JUDICIAS;0,00;0,00;0,00;29.282.153,46;29.282.153,46;29.282.153,46
3.3.90.91.14 ;SENTENÇAS JUDICIAIS;0,00;0,00;0,00;42.792,29;42.792,29;42.792,29
3.3.90.91.20 ;DEPÓSITOS JUDICIAIS;0,00;0,00;0,00;5.636,33;5.636,33;5.636,33
3.3.90.92.99 ;OUTRAS DESPESAS DE EXERCÍCIOS ANTERIORES;0,00;0,00;0,00;1.618.916,10;1.597.198,70;1.597.198,70
3.3.90.93.02 ;RESTITUIÇŐES;0,00;0,00;0,00;55.885,25;55.885,25;55.885,25
3.3.90.93.99 ;DIVERSAS INDENIZAÇŐES E RESTITUIÇŐES;0,00;0,00;0,00;125.832,40;94.298,69;94.298,69
3.3.91.93.00 ;INDENIZAÇŐES E RESTITUIÇŐES - INTRA OFSS;0,00;1.270.540,98;1.270.540,98;1.270.540,98;1.270.540,98;1.270.540,98
3.3.91.97.00 ;APORTE PARA COBERTURA DO DÉFICIT ATUARIAL DO RPPS;0,00;2.494.147,80;2.494.147,80;2.494.147,80;2.494.147,80;2.494.147,80
4.4.90.51.91 ;OBRAS EM ANDAMENTO;0,00;0,00;0,00;33.054.446,95;9.733.252,43;9.731.252,43
4.4.90.51.99 ;OUTRAS OBRAS E INSTALAÇŐES;0,00;0,00;0,00;32.016.823,80;25.518.104,88;25.409.661,85
4.4.90.52.08 ;APARELHOS, EQUIPAMENTOS, UTENSÍLIOS MÉDICO-ODONTOLÓGICO, LAB;0,00;0,00;0,00;44.385,00;44.385,00;44.385,00
4.4.90.52.12 ;APARELHOS E UTENSÍLIOS DOMÉSTICOS;0,00;0,00;0,00;486.250,00;0,00;0,00
4.4.90.52.26 ;INSTRUMENTOS MUSICAIS E ARTÍSTICOS;0,00;0,00;0,00;28.033,00;7.405,00;7.405,00
4.4.90.52.33 ;EQUIPAMENTOS PARA ÁUDIO, VÍDEO E FOTO;0,00;0,00;0,00;173.853,50;25.459,50;25.459,50
4.4.90.52.34 ;MÁQUINAS, UTENSÍLIOS E EQUIPAMENTOS DIVERSOS;0,00;0,00;0,00;102.267,20;102.267,20;102.267,20
4.4.90.52.35 ;EQUIPAMENTOS DE PROCESSAMENTO DE DADOS;0,00;0,00;0,00;34.178,60;31.690,00;31.690,00
4.4.90.52.36 ;MÁQUINAS, INSTALAÇŐES E UTENSÍLIOS DE ESCRITÓRIO;0,00;0,00;0,00;5.491,20;5.491,20;5.491,20
4.4.90.52.42 ;MOBILIÁRIO EM GERAL;0,00;0,00;0,00;9.252.877,68;9.252.877,68;9.245.378,68
4.4.90.52.48 ;VEÍCULOS DIVERSOS ;0,00;0,00;0,00;18.413,27;4.409,50;4.409,50
4.4.90.52.52 ;VEÍCULOS DE TRAÇĂO MECÂNICA;0,00;0,00;0,00;3.875.621,56;2.087.621,56;2.087.621,56
4.4.90.52.99 ;OUTROS MATERIAIS PERMANENTES;0,00;0,00;0,00;1.163.626,54;734.119,14;734.119,14
4.6.90.71.01 ;AMORTIZAÇĂO DA DÍVIDA CONTRATUAL;0,00;0,00;0,00;66.492.777,83;66.492.777,83;65.792.777,83
4.6.91.71.02 ;AMORTIZAÇĂO DA DÍVIDA CONTRATUAL - INTRA OFSS;0,00;0,00;0,00;28.264.768,04;28.264.768,04;28.264.768,04
;;;;;1.452.546.673,26;1.394.996.903,81;1.361.605.852,96
