nivel_territorial_codigo,nivel_territorial,unidade_de_medida_codigo,unidade_de_medida,valor,municipio_codigo,municipio,ano_codigo,ano,variavel_codigo,variavel,tipo_de_produto_de_origem_animal_codigo,tipo_de_produto_de_origem_animal
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1974,1974,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,14227,3301009,Campos dos Goytacazes (RJ),1974,1974,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,526,3301009,Campos dos Goytacazes (RJ),1974,1974,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),1974,1974,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,390,3301009,Campos dos Goytacazes (RJ),1974,1974,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1974,1974,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1974,1974,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,14204,3301009,Campos dos Goytacazes (RJ),1974,1974,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,12093,3301009,Campos dos Goytacazes (RJ),1974,1974,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,2106,3301009,Campos dos Goytacazes (RJ),1974,1974,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1974,1974,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,5,3301009,Campos dos Goytacazes (RJ),1974,1974,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1974,1974,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1974,1974,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1975,1975,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,16073,3301009,Campos dos Goytacazes (RJ),1975,1975,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,576,3301009,Campos dos Goytacazes (RJ),1975,1975,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),1975,1975,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,360,3301009,Campos dos Goytacazes (RJ),1975,1975,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1975,1975,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1975,1975,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,22850,3301009,Campos dos Goytacazes (RJ),1975,1975,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,20252,3301009,Campos dos Goytacazes (RJ),1975,1975,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,2593,3301009,Campos dos Goytacazes (RJ),1975,1975,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1975,1975,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,5,3301009,Campos dos Goytacazes (RJ),1975,1975,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1975,1975,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1975,1975,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1976,1976,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,16371,3301009,Campos dos Goytacazes (RJ),1976,1976,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,629,3301009,Campos dos Goytacazes (RJ),1976,1976,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),1976,1976,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,340,3301009,Campos dos Goytacazes (RJ),1976,1976,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1976,1976,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1976,1976,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,29346,3301009,Campos dos Goytacazes (RJ),1976,1976,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,26193,3301009,Campos dos Goytacazes (RJ),1976,1976,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,3146,3301009,Campos dos Goytacazes (RJ),1976,1976,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1976,1976,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,7,3301009,Campos dos Goytacazes (RJ),1976,1976,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1976,1976,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1976,1976,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1977,1977,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,20142,3301009,Campos dos Goytacazes (RJ),1977,1977,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,573,3301009,Campos dos Goytacazes (RJ),1977,1977,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),1977,1977,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,326,3301009,Campos dos Goytacazes (RJ),1977,1977,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1977,1977,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1977,1977,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,60703,3301009,Campos dos Goytacazes (RJ),1977,1977,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,56396,3301009,Campos dos Goytacazes (RJ),1977,1977,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,4299,3301009,Campos dos Goytacazes (RJ),1977,1977,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1977,1977,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,8,3301009,Campos dos Goytacazes (RJ),1977,1977,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1977,1977,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1977,1977,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,23000,3301009,Campos dos Goytacazes (RJ),1978,1978,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,579,3301009,Campos dos Goytacazes (RJ),1978,1978,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,95026,3301009,Campos dos Goytacazes (RJ),1978,1978,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,89240,3301009,Campos dos Goytacazes (RJ),1978,1978,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,5786,3301009,Campos dos Goytacazes (RJ),1978,1978,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1978,1978,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,22600,3301009,Campos dos Goytacazes (RJ),1979,1979,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,577,3301009,Campos dos Goytacazes (RJ),1979,1979,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,123384,3301009,Campos dos Goytacazes (RJ),1979,1979,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,113000,3301009,Campos dos Goytacazes (RJ),1979,1979,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,10384,3301009,Campos dos Goytacazes (RJ),1979,1979,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1979,1979,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,16920,3301009,Campos dos Goytacazes (RJ),1980,1980,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,353,3301009,Campos dos Goytacazes (RJ),1980,1980,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,196723,3301009,Campos dos Goytacazes (RJ),1980,1980,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,186123,3301009,Campos dos Goytacazes (RJ),1980,1980,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,10600,3301009,Campos dos Goytacazes (RJ),1980,1980,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1980,1980,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,22120,3301009,Campos dos Goytacazes (RJ),1981,1981,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,330,3301009,Campos dos Goytacazes (RJ),1981,1981,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,442080,3301009,Campos dos Goytacazes (RJ),1981,1981,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,420283,3301009,Campos dos Goytacazes (RJ),1981,1981,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,21797,3301009,Campos dos Goytacazes (RJ),1981,1981,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1981,1981,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,21100,3301009,Campos dos Goytacazes (RJ),1982,1982,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,339,3301009,Campos dos Goytacazes (RJ),1982,1982,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,845841,3301009,Campos dos Goytacazes (RJ),1982,1982,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,801783,3301009,Campos dos Goytacazes (RJ),1982,1982,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,44058,3301009,Campos dos Goytacazes (RJ),1982,1982,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1982,1982,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1983,1983,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,21113,3301009,Campos dos Goytacazes (RJ),1983,1983,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,326,3301009,Campos dos Goytacazes (RJ),1983,1983,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,1,3301009,Campos dos Goytacazes (RJ),1983,1983,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1983,1983,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1983,1983,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1983,1983,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,1876365,3301009,Campos dos Goytacazes (RJ),1983,1983,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,1752412,3301009,Campos dos Goytacazes (RJ),1983,1983,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,123863,3301009,Campos dos Goytacazes (RJ),1983,1983,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,90,3301009,Campos dos Goytacazes (RJ),1983,1983,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1983,1983,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1983,1983,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1983,1983,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1984,1984,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,20846,3301009,Campos dos Goytacazes (RJ),1984,1984,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,301,3301009,Campos dos Goytacazes (RJ),1984,1984,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,1,3301009,Campos dos Goytacazes (RJ),1984,1984,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1984,1984,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1984,1984,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1984,1984,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,6721765,3301009,Campos dos Goytacazes (RJ),1984,1984,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,6420665,3301009,Campos dos Goytacazes (RJ),1984,1984,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,300780,3301009,Campos dos Goytacazes (RJ),1984,1984,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,320,3301009,Campos dos Goytacazes (RJ),1984,1984,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1984,1984,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1984,1984,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1984,1984,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1985,1985,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,20621,3301009,Campos dos Goytacazes (RJ),1985,1985,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,277,3301009,Campos dos Goytacazes (RJ),1985,1985,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,1,3301009,Campos dos Goytacazes (RJ),1985,1985,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1985,1985,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1985,1985,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1985,1985,106,Produção de origem animal,2684,Lã
6,Município,1012,Mil Cruzeiros,15293,3301009,Campos dos Goytacazes (RJ),1985,1985,215,Valor da produção,0,Total
6,Município,1012,Mil Cruzeiros,14600,3301009,Campos dos Goytacazes (RJ),1985,1985,215,Valor da produção,2682,Leite
6,Município,1012,Mil Cruzeiros,692,3301009,Campos dos Goytacazes (RJ),1985,1985,215,Valor da produção,2685,Ovos de galinha
6,Município,1012,Mil Cruzeiros,1,3301009,Campos dos Goytacazes (RJ),1985,1985,215,Valor da produção,2686,Ovos de codorna
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1985,1985,215,Valor da produção,2687,Mel de abelha
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1985,1985,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,1012,Mil Cruzeiros,NA,3301009,Campos dos Goytacazes (RJ),1985,1985,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),1986,1986,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,17523,3301009,Campos dos Goytacazes (RJ),1986,1986,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,251,3301009,Campos dos Goytacazes (RJ),1986,1986,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,1,3301009,Campos dos Goytacazes (RJ),1986,1986,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1986,1986,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1986,1986,106,Produção de origem animal,2683,Casulos do bicho-da-seda
