nivel_territorial_codigo,nivel_territorial,unidade_de_medida_codigo,unidade_de_medida,valor,municipio_codigo,municipio,ano_codigo,ano,variavel_codigo,variavel,tipo_de_produto_de_origem_animal_codigo,tipo_de_produto_de_origem_animal
6,Município,23,Mil dúzias,112,3301009,Campos dos Goytacazes (RJ),1999,1999,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),1999,1999,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,3286,3301009,Campos dos Goytacazes (RJ),1999,1999,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1999,1999,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),1999,1999,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,5689,3301009,Campos dos Goytacazes (RJ),1999,1999,215,Valor da produção,0,Total
6,Município,40,Mil Reais,5579,3301009,Campos dos Goytacazes (RJ),1999,1999,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,74,3301009,Campos dos Goytacazes (RJ),1999,1999,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,3,3301009,Campos dos Goytacazes (RJ),1999,1999,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,33,3301009,Campos dos Goytacazes (RJ),1999,1999,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),1999,1999,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),1999,1999,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2000,2000,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,22268,3301009,Campos dos Goytacazes (RJ),2000,2000,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,114,3301009,Campos dos Goytacazes (RJ),2000,2000,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),2000,2000,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,3108,3301009,Campos dos Goytacazes (RJ),2000,2000,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2000,2000,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2000,2000,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,6795,3301009,Campos dos Goytacazes (RJ),2000,2000,215,Valor da produção,0,Total
6,Município,40,Mil Reais,6680,3301009,Campos dos Goytacazes (RJ),2000,2000,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,95,3301009,Campos dos Goytacazes (RJ),2000,2000,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,4,3301009,Campos dos Goytacazes (RJ),2000,2000,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,16,3301009,Campos dos Goytacazes (RJ),2000,2000,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2000,2000,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2000,2000,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2001,2001,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,20633,3301009,Campos dos Goytacazes (RJ),2001,2001,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,115,3301009,Campos dos Goytacazes (RJ),2001,2001,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),2001,2001,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2989,3301009,Campos dos Goytacazes (RJ),2001,2001,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2001,2001,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2001,2001,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,6101,3301009,Campos dos Goytacazes (RJ),2001,2001,215,Valor da produção,0,Total
6,Município,40,Mil Reais,5984,3301009,Campos dos Goytacazes (RJ),2001,2001,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,94,3301009,Campos dos Goytacazes (RJ),2001,2001,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,4,3301009,Campos dos Goytacazes (RJ),2001,2001,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,19,3301009,Campos dos Goytacazes (RJ),2001,2001,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2001,2001,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2001,2001,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2002,2002,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,20143,3301009,Campos dos Goytacazes (RJ),2002,2002,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,114,3301009,Campos dos Goytacazes (RJ),2002,2002,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),2002,2002,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2838,3301009,Campos dos Goytacazes (RJ),2002,2002,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2002,2002,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2002,2002,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,6367,3301009,Campos dos Goytacazes (RJ),2002,2002,215,Valor da produção,0,Total
6,Município,40,Mil Reais,6244,3301009,Campos dos Goytacazes (RJ),2002,2002,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,101,3301009,Campos dos Goytacazes (RJ),2002,2002,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,4,3301009,Campos dos Goytacazes (RJ),2002,2002,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,18,3301009,Campos dos Goytacazes (RJ),2002,2002,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2002,2002,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2002,2002,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2003,2003,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,20727,3301009,Campos dos Goytacazes (RJ),2003,2003,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,116,3301009,Campos dos Goytacazes (RJ),2003,2003,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),2003,2003,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2971,3301009,Campos dos Goytacazes (RJ),2003,2003,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2003,2003,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2003,2003,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,8255,3301009,Campos dos Goytacazes (RJ),2003,2003,215,Valor da produção,0,Total
6,Município,40,Mil Reais,8083,3301009,Campos dos Goytacazes (RJ),2003,2003,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,149,3301009,Campos dos Goytacazes (RJ),2003,2003,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,4,3301009,Campos dos Goytacazes (RJ),2003,2003,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,19,3301009,Campos dos Goytacazes (RJ),2003,2003,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2003,2003,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2003,2003,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2004,2004,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,20738,3301009,Campos dos Goytacazes (RJ),2004,2004,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,116,3301009,Campos dos Goytacazes (RJ),2004,2004,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),2004,2004,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2799,3301009,Campos dos Goytacazes (RJ),2004,2004,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2004,2004,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2004,2004,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,9485,3301009,Campos dos Goytacazes (RJ),2004,2004,215,Valor da produção,0,Total
6,Município,40,Mil Reais,9332,3301009,Campos dos Goytacazes (RJ),2004,2004,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,128,3301009,Campos dos Goytacazes (RJ),2004,2004,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,5,3301009,Campos dos Goytacazes (RJ),2004,2004,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,20,3301009,Campos dos Goytacazes (RJ),2004,2004,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2004,2004,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2004,2004,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2005,2005,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,18003,3301009,Campos dos Goytacazes (RJ),2005,2005,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,121,3301009,Campos dos Goytacazes (RJ),2005,2005,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),2005,2005,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2625,3301009,Campos dos Goytacazes (RJ),2005,2005,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2005,2005,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2005,2005,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,8800,3301009,Campos dos Goytacazes (RJ),2005,2005,215,Valor da produção,0,Total
6,Município,40,Mil Reais,8641,3301009,Campos dos Goytacazes (RJ),2005,2005,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,131,3301009,Campos dos Goytacazes (RJ),2005,2005,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,5,3301009,Campos dos Goytacazes (RJ),2005,2005,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,23,3301009,Campos dos Goytacazes (RJ),2005,2005,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2005,2005,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2005,2005,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2006,2006,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,18543,3301009,Campos dos Goytacazes (RJ),2006,2006,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,127,3301009,Campos dos Goytacazes (RJ),2006,2006,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),2006,2006,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2677,3301009,Campos dos Goytacazes (RJ),2006,2006,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2006,2006,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2006,2006,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,9256,3301009,Campos dos Goytacazes (RJ),2006,2006,215,Valor da produção,0,Total
6,Município,40,Mil Reais,9086,3301009,Campos dos Goytacazes (RJ),2006,2006,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,140,3301009,Campos dos Goytacazes (RJ),2006,2006,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,5,3301009,Campos dos Goytacazes (RJ),2006,2006,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,25,3301009,Campos dos Goytacazes (RJ),2006,2006,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2006,2006,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2006,2006,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2007,2007,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,21421,3301009,Campos dos Goytacazes (RJ),2007,2007,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,342,3301009,Campos dos Goytacazes (RJ),2007,2007,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),2007,2007,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,3000,3301009,Campos dos Goytacazes (RJ),2007,2007,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2007,2007,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2007,2007,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,11163,3301009,Campos dos Goytacazes (RJ),2007,2007,215,Valor da produção,0,Total
6,Município,40,Mil Reais,10711,3301009,Campos dos Goytacazes (RJ),2007,2007,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,410,3301009,Campos dos Goytacazes (RJ),2007,2007,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,6,3301009,Campos dos Goytacazes (RJ),2007,2007,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,36,3301009,Campos dos Goytacazes (RJ),2007,2007,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2007,2007,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2007,2007,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2008,2008,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,21850,3301009,Campos dos Goytacazes (RJ),2008,2008,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,352,3301009,Campos dos Goytacazes (RJ),2008,2008,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,8,3301009,Campos dos Goytacazes (RJ),2008,2008,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,3036,3301009,Campos dos Goytacazes (RJ),2008,2008,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2008,2008,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2008,2008,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,14738,3301009,Campos dos Goytacazes (RJ),2008,2008,215,Valor da produção,0,Total
6,Município,40,Mil Reais,14202,3301009,Campos dos Goytacazes (RJ),2008,2008,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,493,3301009,Campos dos Goytacazes (RJ),2008,2008,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,7,3301009,Campos dos Goytacazes (RJ),2008,2008,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,36,3301009,Campos dos Goytacazes (RJ),2008,2008,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2008,2008,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2008,2008,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2009,2009,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,22000,3301009,Campos dos Goytacazes (RJ),2009,2009,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,350,3301009,Campos dos Goytacazes (RJ),2009,2009,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,8,3301009,Campos dos Goytacazes (RJ),2009,2009,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,3000,3301009,Campos dos Goytacazes (RJ),2009,2009,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2009,2009,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2009,2009,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,13734,3301009,Campos dos Goytacazes (RJ),2009,2009,215,Valor da produção,0,Total
6,Município,40,Mil Reais,13200,3301009,Campos dos Goytacazes (RJ),2009,2009,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,490,3301009,Campos dos Goytacazes (RJ),2009,2009,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,8,3301009,Campos dos Goytacazes (RJ),2009,2009,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,36,3301009,Campos dos Goytacazes (RJ),2009,2009,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2009,2009,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2009,2009,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2010,2010,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,22352,3301009,Campos dos Goytacazes (RJ),2010,2010,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,363,3301009,Campos dos Goytacazes (RJ),2010,2010,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,8,3301009,Campos dos Goytacazes (RJ),2010,2010,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,3097,3301009,Campos dos Goytacazes (RJ),2010,2010,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2010,2010,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2010,2010,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,15774,3301009,Campos dos Goytacazes (RJ),2010,2010,215,Valor da produção,0,Total
6,Município,40,Mil Reais,15199,3301009,Campos dos Goytacazes (RJ),2010,2010,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,526,3301009,Campos dos Goytacazes (RJ),2010,2010,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,10,3301009,Campos dos Goytacazes (RJ),2010,2010,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,39,3301009,Campos dos Goytacazes (RJ),2010,2010,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2010,2010,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2010,2010,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2011,2011,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,22775,3301009,Campos dos Goytacazes (RJ),2011,2011,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,376,3301009,Campos dos Goytacazes (RJ),2011,2011,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,8,3301009,Campos dos Goytacazes (RJ),2011,2011,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,3495,3301009,Campos dos Goytacazes (RJ),2011,2011,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2011,2011,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2011,2011,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,18999,3301009,Campos dos Goytacazes (RJ),2011,2011,215,Valor da produção,0,Total
6,Município,40,Mil Reais,18220,3301009,Campos dos Goytacazes (RJ),2011,2011,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,715,3301009,Campos dos Goytacazes (RJ),2011,2011,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,12,3301009,Campos dos Goytacazes (RJ),2011,2011,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,52,3301009,Campos dos Goytacazes (RJ),2011,2011,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2011,2011,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2011,2011,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2012,2012,106,Produção de origem animal,0,Total
