nivel_territorial_codigo,nivel_territorial,unidade_de_medida_codigo,unidade_de_medida,valor,municipio_codigo,municipio,ano_codigo,ano,variavel_codigo,variavel,tipo_de_produto_de_origem_animal_codigo,tipo_de_produto_de_origem_animal
6,Município,25,Mil litros,35000,3301009,Campos dos Goytacazes (RJ),2012,2012,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,343,3301009,Campos dos Goytacazes (RJ),2012,2012,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,7,3301009,Campos dos Goytacazes (RJ),2012,2012,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,1747,3301009,Campos dos Goytacazes (RJ),2012,2012,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2012,2012,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2012,2012,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,32761,3301009,Campos dos Goytacazes (RJ),2012,2012,215,Valor da produção,0,Total
6,Município,40,Mil Reais,31500,3301009,Campos dos Goytacazes (RJ),2012,2012,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,1199,3301009,Campos dos Goytacazes (RJ),2012,2012,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,10,3301009,Campos dos Goytacazes (RJ),2012,2012,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,52,3301009,Campos dos Goytacazes (RJ),2012,2012,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2012,2012,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2012,2012,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2013,2013,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,34101,3301009,Campos dos Goytacazes (RJ),2013,2013,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,330,3301009,Campos dos Goytacazes (RJ),2013,2013,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,5,3301009,Campos dos Goytacazes (RJ),2013,2013,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,1500,3301009,Campos dos Goytacazes (RJ),2013,2013,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2013,2013,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2013,2013,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,35295,3301009,Campos dos Goytacazes (RJ),2013,2013,215,Valor da produção,0,Total
6,Município,40,Mil Reais,34101,3301009,Campos dos Goytacazes (RJ),2013,2013,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,1155,3301009,Campos dos Goytacazes (RJ),2013,2013,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,16,3301009,Campos dos Goytacazes (RJ),2013,2013,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,23,3301009,Campos dos Goytacazes (RJ),2013,2013,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2013,2013,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2013,2013,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2014,2014,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,27000,3301009,Campos dos Goytacazes (RJ),2014,2014,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,250,3301009,Campos dos Goytacazes (RJ),2014,2014,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2014,2014,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,1000,3301009,Campos dos Goytacazes (RJ),2014,2014,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2014,2014,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2014,2014,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,28265,3301009,Campos dos Goytacazes (RJ),2014,2014,215,Valor da produção,0,Total
6,Município,40,Mil Reais,27000,3301009,Campos dos Goytacazes (RJ),2014,2014,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,1250,3301009,Campos dos Goytacazes (RJ),2014,2014,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2014,2014,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,15,3301009,Campos dos Goytacazes (RJ),2014,2014,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2014,2014,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2014,2014,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2015,2015,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,19710,3301009,Campos dos Goytacazes (RJ),2015,2015,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,135,3301009,Campos dos Goytacazes (RJ),2015,2015,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2015,2015,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2000,3301009,Campos dos Goytacazes (RJ),2015,2015,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2015,2015,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2015,2015,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,22396,3301009,Campos dos Goytacazes (RJ),2015,2015,215,Valor da produção,0,Total
6,Município,40,Mil Reais,21681,3301009,Campos dos Goytacazes (RJ),2015,2015,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,675,3301009,Campos dos Goytacazes (RJ),2015,2015,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2015,2015,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,40,3301009,Campos dos Goytacazes (RJ),2015,2015,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2015,2015,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2015,2015,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2016,2016,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,24024,3301009,Campos dos Goytacazes (RJ),2016,2016,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,757,3301009,Campos dos Goytacazes (RJ),2016,2016,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2016,2016,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2000,3301009,Campos dos Goytacazes (RJ),2016,2016,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2016,2016,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2016,2016,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,33854,3301009,Campos dos Goytacazes (RJ),2016,2016,215,Valor da produção,0,Total
6,Município,40,Mil Reais,30030,3301009,Campos dos Goytacazes (RJ),2016,2016,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,3784,3301009,Campos dos Goytacazes (RJ),2016,2016,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2016,2016,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,40,3301009,Campos dos Goytacazes (RJ),2016,2016,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2016,2016,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2016,2016,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2017,2017,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,25876,3301009,Campos dos Goytacazes (RJ),2017,2017,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,772,3301009,Campos dos Goytacazes (RJ),2017,2017,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2017,2017,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2000,3301009,Campos dos Goytacazes (RJ),2017,2017,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2017,2017,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2017,2017,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,33909,3301009,Campos dos Goytacazes (RJ),2017,2017,215,Valor da produção,0,Total
6,Município,40,Mil Reais,29240,3301009,Campos dos Goytacazes (RJ),2017,2017,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,4629,3301009,Campos dos Goytacazes (RJ),2017,2017,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2017,2017,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,40,3301009,Campos dos Goytacazes (RJ),2017,2017,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2017,2017,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2017,2017,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2018,2018,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,33477,3301009,Campos dos Goytacazes (RJ),2018,2018,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,769,3301009,Campos dos Goytacazes (RJ),2018,2018,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2018,2018,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,1900,3301009,Campos dos Goytacazes (RJ),2018,2018,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2018,2018,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2018,2018,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,46892,3301009,Campos dos Goytacazes (RJ),2018,2018,215,Valor da produção,0,Total
6,Município,40,Mil Reais,41847,3301009,Campos dos Goytacazes (RJ),2018,2018,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,4999,3301009,Campos dos Goytacazes (RJ),2018,2018,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2018,2018,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,46,3301009,Campos dos Goytacazes (RJ),2018,2018,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2018,2018,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2018,2018,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2019,2019,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,33477,3301009,Campos dos Goytacazes (RJ),2019,2019,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,769,3301009,Campos dos Goytacazes (RJ),2019,2019,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2019,2019,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,1500,3301009,Campos dos Goytacazes (RJ),2019,2019,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2019,2019,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2019,2019,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,46884,3301009,Campos dos Goytacazes (RJ),2019,2019,215,Valor da produção,0,Total
6,Município,40,Mil Reais,41847,3301009,Campos dos Goytacazes (RJ),2019,2019,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,4999,3301009,Campos dos Goytacazes (RJ),2019,2019,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2019,2019,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,38,3301009,Campos dos Goytacazes (RJ),2019,2019,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2019,2019,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2019,2019,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2020,2020,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,33477,3301009,Campos dos Goytacazes (RJ),2020,2020,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,769,3301009,Campos dos Goytacazes (RJ),2020,2020,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2020,2020,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,1500,3301009,Campos dos Goytacazes (RJ),2020,2020,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2020,2020,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2020,2020,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,46884,3301009,Campos dos Goytacazes (RJ),2020,2020,215,Valor da produção,0,Total
6,Município,40,Mil Reais,41847,3301009,Campos dos Goytacazes (RJ),2020,2020,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,4999,3301009,Campos dos Goytacazes (RJ),2020,2020,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2020,2020,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,38,3301009,Campos dos Goytacazes (RJ),2020,2020,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2020,2020,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2020,2020,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,36453,3301009,Campos dos Goytacazes (RJ),2021,2021,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,150,3301009,Campos dos Goytacazes (RJ),2021,2021,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,1700,3301009,Campos dos Goytacazes (RJ),2021,2021,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,62366,3301009,Campos dos Goytacazes (RJ),2021,2021,215,Valor da produção,0,Total
6,Município,40,Mil Reais,60512,3301009,Campos dos Goytacazes (RJ),2021,2021,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,1800,3301009,Campos dos Goytacazes (RJ),2021,2021,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,54,3301009,Campos dos Goytacazes (RJ),2021,2021,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,30963,3301009,Campos dos Goytacazes (RJ),2022,2022,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,193,3301009,Campos dos Goytacazes (RJ),2022,2022,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,1750,3301009,Campos dos Goytacazes (RJ),2022,2022,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,82483,3301009,Campos dos Goytacazes (RJ),2022,2022,215,Valor da produção,0,Total
6,Município,40,Mil Reais,80503,3301009,Campos dos Goytacazes (RJ),2022,2022,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,1927,3301009,Campos dos Goytacazes (RJ),2022,2022,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,53,3301009,Campos dos Goytacazes (RJ),2022,2022,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,19926,3301009,Campos dos Goytacazes (RJ),2023,2023,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,203,3301009,Campos dos Goytacazes (RJ),2023,2023,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,2700,3301009,Campos dos Goytacazes (RJ),2023,2023,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,40405,3301009,Campos dos Goytacazes (RJ),2023,2023,215,Valor da produção,0,Total
6,Município,40,Mil Reais,37860,3301009,Campos dos Goytacazes (RJ),2023,2023,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,2437,3301009,Campos dos Goytacazes (RJ),2023,2023,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,108,3301009,Campos dos Goytacazes (RJ),2023,2023,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,215,Valor da produção,2684,Lã
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2024,2024,106,Produção de origem animal,0,Total
6,Município,25,Mil litros,14900,3301009,Campos dos Goytacazes (RJ),2024,2024,106,Produção de origem animal,2682,Leite
6,Município,23,Mil dúzias,208,3301009,Campos dos Goytacazes (RJ),2024,2024,106,Produção de origem animal,2685,Ovos de galinha
6,Município,23,Mil dúzias,NA,3301009,Campos dos Goytacazes (RJ),2024,2024,106,Produção de origem animal,2686,Ovos de codorna
6,Município,1007,Quilogramas,3375,3301009,Campos dos Goytacazes (RJ),2024,2024,106,Produção de origem animal,2687,Mel de abelha
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2024,2024,106,Produção de origem animal,2683,Casulos do bicho-da-seda
6,Município,1007,Quilogramas,NA,3301009,Campos dos Goytacazes (RJ),2024,2024,106,Produção de origem animal,2684,Lã
6,Município,40,Mil Reais,38769,3301009,Campos dos Goytacazes (RJ),2024,2024,215,Valor da produção,0,Total
6,Município,40,Mil Reais,35909,3301009,Campos dos Goytacazes (RJ),2024,2024,215,Valor da produção,2682,Leite
6,Município,40,Mil Reais,2708,3301009,Campos dos Goytacazes (RJ),2024,2024,215,Valor da produção,2685,Ovos de galinha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2024,2024,215,Valor da produção,2686,Ovos de codorna
6,Município,40,Mil Reais,152,3301009,Campos dos Goytacazes (RJ),2024,2024,215,Valor da produção,2687,Mel de abelha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2024,2024,215,Valor da produção,2683,Casulos do bicho-da-seda
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2024,2024,215,Valor da produção,2684,Lã
